taxon_id,scientific_name,scientific_name_authorship,taxon_rank,comment
wfo-4100004296,Adetogramma,T.E.Almeida,genus,NA
wfo-4100001023,Campyloneuroideae,X.C.Zhang & R.Wei,subfamily,NA
wfo-4000006470,Campyloneurum,C.Presl,genus,NA
wfo-4000024114,Microgramma,C.Presl,genus,NA
wfo-4000026148,Niphidium,J.Sm.,genus,NA
wfo-6500000589,Crypsinoideae,B.K.Nayar,subfamily,NA
wfo-4000012640,Drynaria,(Bory) J.Sm.,genus,NA
wfo-4000035000,Selliguea,Bory,genus,NA
wfo-4000037249,Synammia,C.Presl,genus,NA
wfo-6500000509,Grammitidoideae,Parris & Sundue,subfamily,NA
wfo-4000000458,Acrosorus,Copel.,genus,NA
wfo-4000000647,Adenophorus,Gaudich.,genus,NA
wfo-4100003315,Aenigmatogrammitis,Parris,genus,NA
wfo-4000001084,Alansmia,"M.Kessler, Moguel, Sundue & Labiak",genus,NA
wfo-4000043324,Archigrammitis,Parris,genus,NA
wfo-4000003254,Ascogrammitis,Sundue,genus,NA
wfo-4100003316,Boonkerdia,"Li Bing Zhang, Pollawatn, X.M.Zhou & Liang Zhang",genus,NA
wfo-4100002411,Calligrammitis,"Parris, Sundue, Li Bing Zhang, X.M.Zhou & Ralf Knapp",genus,NA
wfo-4000006274,Calymmodon,C.Presl,genus,NA
wfo-4000007305,Ceradenia,L.E.Bishop,genus,NA
wfo-4000008212,Chrysogrammitis,Parris,genus,NA
wfo-4000008746,Cochlidium,Kaulf.,genus,NA
wfo-4000009976,Ctenopterella,Parris,genus,NA
wfo-4000010822,Dasygrammitis,Parris,genus,NA
wfo-4100002418,Devolia,"Li Bing Zhang, X.M.Zhou, Jian Jun Yang & Ralf Knapp",genus,NA
wfo-4000013496,Enterosora,Baker,genus,NA
wfo-4000043353,Galactodenia,Dundue & Labiak,genus,NA
wfo-4100002419,Glabrigrammitis,"Li Bing Zhang, X.M.Zhou, Jian Jun Yang & Parris",genus,NA
wfo-4100003317,Grammitastrum,"(E.Fourn.) Parris, Sundue, Li Bing Zhang & X.M.Zhou",genus,NA
wfo-4000016135,Grammitis,Sw.,genus,NA
wfo-4100003318,Howeogrammitis,"Parris, Sundue, Li Bing Zhang & X.M.Zhou",genus,NA
wfo-4000020962,Lellingeria,A.R.Sm. & R.C.Moran,genus,NA
wfo-4000021620,Leucotrichum,Labiak,genus,NA
wfo-4000022106,Lomaphlebia,J.Sm.,genus,NA
wfo-4000022417,Luisma,M.T.Murillo & A.R.Sm.,genus,NA
wfo-4000023700,Melpomene,A.R.Sm. & R.C.Moran,genus,NA
wfo-4000024185,Micropolypodium,Hayata,genus,NA
wfo-4000024828,Moranopteris,R.Y.Hirai & J.Prado,genus,NA
wfo-4000043387,Mycopteris,Sundue,genus,NA
wfo-4100003319,Nanogrammitis,"Parris, Li Bing Zhang, X.M.Zhou & Liang Zhang",genus,NA
wfo-4000043393,Notogrammitis,Parris,genus,NA
wfo-4000027085,Oreogrammitis,Copel.,genus,NA
wfo-4100003320,Oxygrammitis,Parris & Sundue,genus,NA
wfo-4100001048,Parrisia,Shalisko & Sundue,genus,NA
wfo-4000031224,Prosaptia,C.Presl,genus,NA
wfo-4100003321,Rouhania,"Li Bing Zhang, X.M.Zhou, Jian Jun Yang & Liang Zhang",genus,NA
wfo-4000034731,Scleroglossum,Alderw.,genus,NA
wfo-4000036507,Stenogrammitis,Labiak,genus,NA
wfo-4000037822,Terpsichore,A.R.Sm.,genus,NA
wfo-4100003322,Thalassogrammitis,"Parris, Sundue, Li Bing Zhang & X.M.Zhou",genus,NA
wfo-4000038550,Tomophyllum,(E.Fourn.) Parris,genus,NA
wfo-4000040994,Xiphopterella,Parris,genus,NA
wfo-6500000513,Loxogrammoideae,H.Schneid.,subfamily,NA
wfo-4000011564,Dictymia,J.Sm.,genus,NA
wfo-4000022340,Loxogramme,(Blume) C.Presl,genus,NA
wfo-6500000517,Microsoroideae,B.K.Nayar,subfamily,NA
wfo-4100001071,Goniophlebieae,C.C.Chen & H.Schneid.,tribe,NA
wfo-4000016002,Goniophlebium,(Blume) C.Presl,genus,NA
wfo-4100001073,Lecanoptereae,C.C.Chen & H.Schneid.,tribe,NA
wfo-4100000745,Bosmania,Testo,genus,NA
wfo-4000020829,Lecanopteris,Reinw.,genus,NA
wfo-4100004452,Lepisoreae,"Ching ex E.Hennipman, P.Veldhoen & K.U.Kramer",tribe,NA
wfo-4000021173,Lepisorus,(J.Sm.) Ching,genus,NA
wfo-5000000563,Microsoreae,V.N.Tu,tribe,NA
wfo-4000021236,Leptochilus,Kaulf.,genus,NA
wfo-4000024217,Microsorum,Link,genus,Paraphyletic [@testo2019phylogenetic].
wfo-4000030518,Podosorus,Holttum,genus,NA
wfo-4100001077,Thylacoptereae,C.C.Chen & H.Schneid.,tribe,NA
wfo-4000038325,Thylacopteris,Kunze ex J.Sm.,genus,NA
wfo-6500000521,Platycerioideae,B.K.Nayar,subfamily,NA
wfo-4001303254,Hovenkampia,Li Bing Zhang & X.M.Zhou,genus,NA
wfo-4000030087,Platycerium,Desv.,genus,NA
wfo-4000032323,Pyrrosia,Mirb.,genus,NA
wfo-6500000523,Polypodioideae,B.K.Nayar,subfamily,NA
wfo-4100000771,× Phlebosia,Viane & Pompe,genus,NA
wfo-4000028385,Pecluma,M.G.Price,genus,NA
wfo-4000029265,Phlebodium,(R.Br.) J.Sm.,genus,NA
wfo-4000030272,Pleopeltis,Humb. & Bonpl. ex Willd.,genus,NA
wfo-4000030364,Pleurosoriopsis,Fomin,genus,NA
wfo-4000030796,Polypodium,L.,genus,NA
wfo-4100001024,Serpocauloideae,X.C.Zhang & R.Wei,subfamily,NA
wfo-4000035157,Serpocaulon,A.R.Sm.,genus,NA
